AS3_PRECISE_C&S_U05&07_RVT-2020_0004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX0MmU19VMDUmMDdfUlZULTIwMjBfMDAwNC5ydnQ
AS3_PRECISE_C&S_U08&10_RVT-2020_0004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX0MmU19VMDgmMTBfUlZULTIwMjBfMDAwNC5ydnQ
AS3_PRECISE_ELE_ALL_RVT-2020_00004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX0VMRV9BTExfUlZULTIwMjBfMDAwMDQucnZ0
AS3_PRECISE_M&P_ALL_RVT-2020_00003.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX00mUF9BTExfUlZULTIwMjBfMDAwMDMucnZ0
AS3_PRECISE_M&P_ALL_RVT-2020_00004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX00mUF9BTExfUlZULTIwMjBfMDAwMDQucnZ0
AS3_PRECISE_M&P_ALL_RVT-2020_00005.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX00mUF9BTExfUlZULTIwMjBfMDAwMDUucnZ0
JTC SPACE @ GUL CIRCLE_ARCHITECTURAL_2019ver.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0pUQyUyMFNQQUNFJTIwQCUyMEdVTCUyMENJUkNMRV9BUkNISVRFQ1RVUkFMXzIwMTl2ZXIucnZ0
,
SCS-BOUS-BIM-ST-NA-ALL-ALL-ALL-RVT20004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1CT1VTLUJJTS1TVC1OQS1BTEwtQUxMLUFMTC1SVlQyMDAwNC5ydnQ
SCS-NE-BIM-EL-EG-ALL-ALL-ALL-RVT20005.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1ORS1CSU0tRUwtRUctQUxMLUFMTC1BTEwtUlZUMjAwMDUucnZ0
SCS-TLEC-BIM-ME-PL-ALL-ALL-ALL-RVT20005.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1UTEVDLUJJTS1NRS1QTC1BTEwtQUxMLUFMTC1SVlQyMDAwNS5ydnQ
SCS-DLM-BIM-ME-ACMV-ALL-ALL-ALL-RVT20004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1ETE0tQklNLU1FLUFDTVYtQUxMLUFMTC1BTEwtUlZUMjAwMDQucnZ0
SCS-CC-BIM-AR-SIGN-ALL-ALL-ALL-RVT20003.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1DQy1CSU0tQVItU0lHTi1BTEwtQUxMLUFMTC1SVlQyMDAwMy5ydnQ
SCS-BOUS-BIM-AR-NA-ALL-ALL-ALL-RVT20004.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1CT1VTLUJJTS1BUi1OQS1BTEwtQUxMLUFMTC1SVlQyMDAwNC5ydnQ
SCS-GTM-BIM-ST-STL-ALL-ALL-ALL-RVT20002.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1HVE0tQklNLVNULVNUTC1BTEwtQUxMLUFMTC1SVlQyMDAwMi5ydnQ
SCS-USS-BIM-ST-PCT-ALL-ALL-ALL-RVT20003.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1VU1MtQklNLVNULVBDVC1BTEwtQUxMLUFMTC1SVlQyMDAwMy5ydnQ
SCS-SHF-BIM-ME-FP-ALL-ALL-ALL-RVT20005.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1TSEYtQklNLU1FLUZQLUFMTC1BTEwtQUxMLVJWVDIwMDA1LnJ2dA
SCS-BOUS-BIM-FED-CCSM-ALL-ALL-ALL-RVT20002.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1CT1VTLUJJTS1GRUQtQ0NTTS1BTEwtQUxMLUFMTC1SVlQyMDAwMi5ydnQ
SCS-DESH-BIM-AR-FAC-ALL-ALL-ALL-RVT20002.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1ERVNILUJJTS1BUi1GQUMtQUxMLUFMTC1BTEwtUlZUMjAwMDIucnZ0
SCS-WS-BIM-AR-FAC-ALL-ALL-ALL-RVT20002.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1NDUy1XUy1CSU0tQVItRkFDLUFMTC1BTEwtQUxMLVJWVDIwMDAyLnJ2dA
,
MSRF_BPEC_ME_ALL_RVT-2019_00009.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19NRV9BTExfUlZULTIwMTlfMDAwMDkucnZ0
MSRF_BPEC_EL_ALL_RVT-2019_00001.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19FTF9BTExfUlZULTIwMTlfMDAwMDEucnZ0
MSRF_BPEC_CS_C_RVT-2019_00007.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19DU19DX1JWVC0yMDE5XzAwMDA3LnJ2dA
MSRF_BPEC_CS_B_RVT-2019_00006.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19DU19CX1JWVC0yMDE5XzAwMDA2LnJ2dA
MSRF_BPEC_CS_A_RVT-2019_00005.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19DU19BX1JWVC0yMDE5XzAwMDA1LnJ2dA
MSRF_BPEC_AR_ALL_RVT-2019_00032.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19BUl9BTExfUlZULTIwMTlfMDAwMzIucnZ0
MSRF_BPEC_AR_C_RVT-2019_00022.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19BUl9DX1JWVC0yMDE5XzAwMDIyLnJ2dA
MSRF_BPEC_AR_B_RVT-2019_00021.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19BUl9CX1JWVC0yMDE5XzAwMDIxLnJ2dA
MSRF_BPEC_CS_ALL_RVT-2019_00015.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19DU19BTExfUlZULTIwMTlfMDAwMTUucnZ0
MSRF_BPEC_AR_A_RVT-2019_00020.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L01TUkZfQlBFQ19BUl9BX1JWVC0yMDE5XzAwMDIwLnJ2dA
